Name                                             Type       File
ASDevice                                         Profile    profiles\ASDevice.fsh
ASHealthcareServiceHealthCareActivity            Profile    profiles\ASHealthcareServiceHealthCareActivity.fsh
ASHealthcareServiceSocialEquipment               Profile    profiles\ASHealthcareServiceSocialEquipment.fsh
ASLocation                                       Profile    profiles\ASLocation.fsh
ASOrganization                                   Profile    profiles\ASOrganization.fsh
ASPractitioner                                   Profile    profiles\ASPractitioner.fsh
ASPractitionerRole                               Profile    profiles\ASPractitionerRole.fsh
ASPractitionerRoleAmeli                          Profile    profiles\ASPractitionerRoleAmeli.fsh
CodeableConceptTimed                             Profile    profiles\CodeableConceptTimed.fsh
DeviceAuthorizationDateDevice                    Extension  extensions\DeviceAuthorizationDateDevice.fsh
DeviceNumberaAuthorizationARHGOS                 Extension  extensions\DeviceNumberaAuthorizationARHGOS.fsh
DevicePeriodImplantation                         Extension  extensions\DevicePeriodImplantation.fsh
HealthcareServiceActivityType                    Extension  extensions\HealthcareServiceActivityType.fsh
HealthcareServiceAuthorizationDate               Extension  extensions\HealthcareServiceAuthorizationDate.fsh
HealthcareServiceAuthorizationNumberARHGOS       Extension  extensions\HealthcareServiceAuthorizationNumberARHGOS.fsh
HealthcareServiceDateUpdateActivity              Extension  extensions\HealthcareServiceDateUpdateActivity.fsh
HealthcareServiceDeleteAutorizationImplantation  Extension  extensions\HealthcareServiceDeleteAutorizationImplantation.fsh
HealthcareServiceImplementationPeriod            Extension  extensions\HealthcareServiceImplementationPeriod.fsh
HealthcareServiceInstallationDate                Extension  extensions\HealthcareServiceInstallationDate.fsh
OrganizationPharmacyLicence                      Extension  extensions\OrganizationPharmacyLicence.fsh
PractitionerAuthorization                        Extension  extensions\PractitionerAuthorization.fsh
PractitionerBirthPlace                           Extension  extensions\PractitionerBirthPlace.fsh
PractitionerDeceasedDateTime                     Extension  extensions\PractitionerDeceasedDateTime.fsh
PractitionerNationality                          Extension  extensions\PractitionerNationality.fsh
PractitionerRoleActivityType                     Extension  extensions\PractitionerRoleActivityType.fsh
PractitionerRoleAppointmentRequired              Extension  extensions\PractitionerRoleAppointmentRequired.fsh
PractitionerRoleContracted                       Extension  extensions\PractitionerRoleContracted.fsh
PractitionerRoleEducationLevel                   Extension  extensions\PractitionerRoleEducationLevel.fsh
PractitionerRoleEndCause                         Extension  extensions\PractitionerRoleEndCause.fsh
PractitionerRoleHasCAS                           Extension  extensions\PractitionerRoleHasCAS.fsh
PractitionerRoleHomeCare                         Extension  extensions\PractitionerRoleHomeCare.fsh
PractitionerRoleName                             Extension  extensions\PractitionerRoleName.fsh
PractitionerRolePartOf                           Extension  extensions\PractitionerRolePartOf.fsh
PractitionerRolePracticeRegion                   Extension  extensions\PractitionerRolePracticeRegion.fsh
PractitionerRoleRegistration                     Extension  extensions\PractitionerRoleRegistration.fsh
PractitionerRoleSmartCard                        Extension  extensions\PractitionerRoleSmartCard.fsh
PractitionerRoleVitaleAccepted                   Extension  extensions\PractitionerRoleVitaleAccepted.fsh
ASClientCapabilityStatement  				     Instance   instances\ASClientCapabilityStatement.fsh
